醪	4940
雱	4941
脬	4942
囹	4943
圄	4944
疖	4945
尓	4946
鲉	4947
臓	4948
篼	4949
伥	4950
孺	4951
ￜ	4952
痩	4953
塬	4954
燉	4955
槎	4956
秫	4957
涓	4958
㊙	4959
椹	4960
ロ	4961
ー	4962
ル	4963
キ	4964
ャ	4965
ベ	4966
ツ	4967
毽	4968
戋	4969
锰	4970
琋	4971
铯	4972
媺	4973
蕹	4974
蜉	4975
蝣	4976
鳇	4977
炣	4978
禵	4979
姱	4980
瀍	4981
黒	4982
瘠	4983
＞	4984
東	4985
麸	4986
舾	4987
刍	4988
泓	4989
啫	4990
侂	4991
噼	4992
勢	4993
來	4994
铩	4995
睥	4996
睨	4997
逑	4998
迂	4999
钯	5000
蘋	5001
偌	5002
箖	5003
掣	5004
梃	5005
羋	5006
蹚	5007
缛	5008
鹧	5009
鸪	5010
▕	5011
谗	5012
鹄	5013
猱	5014
圪	5015
頫	5016
﹕	5017
赑	5018
屃	5019
貘	5020
郃	5021
蚤	5022
蓥	5023
鉲	5024
迩	5025
滂	5026
罓	5027
П	5028
З	5029
М	5030
冧	5031
胺	5032
臬	5033
磴	5034
泮	5035
ㄥ	5036
皲	5037
厶	5038
ō	5039
阈	5040
瞟	5041
熳	5042
浉	5043
蜚	5044
鄯	5045
讦	5046
碛	5047
椭	5048
蟮	5049
溱	5050
樛	5051
瓘	5052
鸫	5053
魈	5054
孳	5055
發	5056
綠	5057
枋	5058
锃	5059
锞	5060
＊	5061
崮	5062
衭	5063
柒	5064
㊗	5065
秭	5066
钣	5067
衿	5068
癒	5069
圜	5070
笕	5071
诽	5072
谤	5073
娡	5074
痢	5075
熘	5076
垴	5077
蹟	5078
钭	5079
咩	5080
疍	5081
厩	5082
畿	5083
讣	5084
匝	5085
紀	5086
揶	5087
揄	5088
釐	5089
荜	5090
跶	5091
覃	5092
逯	5093
円	5094
鮮	5095
妳	5096
鳙	5097
炷	5098
殍	5099
龇	5100
詩	5101
枳	5102
黾	5103
⑤	5104
潋	5105
滟	5106
烜	5107
麗	5108
蕈	5109
诳	5110
Ⅰ	5111
龛	5112
昻	5113
嘅	5114
嶋	5115
腭	5116
姒	5117
醢	5118
靛	5119
摭	5120
霎	5121
於	5122
蒡	5123
氵	5124
狀	5125
凇	5126
潞	5127
笆	5128
褴	5129
褛	5130
ｂ	5131
阂	5132
	5133
丶	5134
绀	5135
骥	5136
☀	5137
蓖	5138
抿	5139
濂	5140
鲮	5141
嗐	5142
郏	5143
肱	5144
勳	5145
籺	5146
麿	5147
蓦	5148
拣	5149
∶	5150
谮	5151
►	5152
繇	5153
颉	5154
旖	5155
旎	5156
捻	5157
嵯	5158
妪	5159
棯	5160
洵	5161
´	5162
铘	5163
柁	5164
Ｋ	5165
呯	5166
谶	5167
庵	5168
祕	5169
√	5170
璜	5171
铧	5172
蒗	5173
庥	5174
膩	5175
湍	5176
峇	5177
缎	5178
掮	5179
枧	5180
艮	5181
氿	5182
鄢	5183
恫	5184
藁	5185
蕞	5186
铼	5187
麝	5188
夔	5189
泅	5190
晢	5191
箐	5192
忪	5193
蝮	5194
嚏	5195
羸	5196
埝	5197
苁	5198
敕	5199
亶	5200
塚	5201
喲	5202
鳽	5203
靼	5204
氡	5205
诓	5206
粄	5207
鴜	5208
ǀ	5209
锭	5210
顏	5211
纰	5212
橛	5213
溉	5214
過	5215
嘤	5216
迸	5217
捲	5218
瑯	5219
磜	5220
媟	5221
砾	5222
榷	5223
脍	5224
螨	5225
晷	5226
漕	5227
竜	5228
を	5229
ら	5230
う	5231
锉	5232
鲥	5233
铰	5234
䃼	5235
這	5236
赉	5237
徕	5238
獐	5239
翹	5240
钒	5241
妗	5242
佚	5243
郯	5244
胫	5245
ｖ	5246
廿	5247
蕻	5248
馓	5249
浐	5250
渑	5251
霈	5252
胴	5253
Ⅴ	5254
诙	5255
蹙	5256
樾	5257
堃	5258
挢	5259
戕	5260
筠	5261
冗	5262
櫈	5263
嵛	5264
弒	5265
笞	5266
馐	5267
瑷	5268
鲞	5269
涤	5270
泷	5271
忱	5272
闱	5273
礡	5274
唳	5275
玬	5276
臾	5277
☹	5278
讓	5279
頭	5280
歡	5281
澧	5282
蔴	5283
³	5284
氹	5285
椟	5286
翊	5287
渚	5288
叵	5289
魃	5290
阄	5291
舸	5292
俚	5293
鳟	5294
硚	5295
稞	5296
Ｍ	5297
聒	5298
唑	5299
橫	5300
脷	5301
碁	5302
渉	5303
黟	5304
蹉	5305
洧	5306
闰	5307
苣	5308
蘼	5309
鳕	5310
風	5311
谝	5312
譞	5313
髮	5314
嬗	5315
呎	5316
鹳	5317
昶	5318
髯	5319
豢	5320
昝	5321
噚	5322
燮	5323
畈	5324
燚	5325
該	5326
苒	5327
鳎	5328
鳃	5329
贲	5330
揚	5331
廻	5332
䄉	5333
別	5334
鲀	5335
彧	5336
凫	5337
卞	5338
戌	5339
稥	5340
車	5341
鸬	5342
鹚	5343
臍	5344
帶	5345
結	5346
烀	5347
杵	5348
猞	5349
猁	5350
浃	5351
锗	5352
嵖	5353
岈	5354
湫	5355
ｎ	5356
ｏ	5357
ｅ	5358
〡	5359
臧	5360
遒	5361
鹀	5362
阙	5363
篙	5364
墁	5365
讷	5366
鬃	5367
诤	5368
︰	5369
鲇	5370
菰	5371
啵	5372
斡	5373
尕	5374
骝	5375
蚰	5376
給	5377
皤	5378
嚓	5379
苾	5380
硐	5381
侑	5382
阋	5383
镕	5384
橇	5385
踌	5386
躇	5387
`	5388
畲	5389
阡	5390
猗	5391
£	5392
崑	5393
魑	5394
煅	5395
劵	5396
苯	5397
蟥	5398
ｓ	5399
ｋ	5400
裡	5401
彈	5402
順	5403
玑	5404
勖	5405
￥	5406
哩	5407
郞	5408
咾	5409
咂	5410
翌	5411
韪	5412
ღ	5413
許	5414
業	5415
鲚	5416
骧	5417
忿	5418
芡	5419
钠	5420
馔	5421
倜	5422
冽	5423
吡	5424
渌	5425
嫒	5426
視	5427
痍	5428
芫	5429
荽	5430
缑	5431
菖	5432
螟	5433
蛉	5434
澔	5435
骊	5436
蔼	5437
蠵	5438
吖	5439
聯	5440
〜	5441
矜	5442
蒺	5443
藜	5444
頔	5445
潟	5446
洮	5447
鹂	5448
岬	5449
宓	5450
翬	5451
瑭	5452
轟	5453
噻	5454
裱	5455
佷	5456
膦	5457
殁	5458
迤	5459
逦	5460
巿	5461
汊	5462
裾	5463
摺	5464
嶂	5465
幄	5466
萘	5467
矬	5468
笤	5469
暻	5470
沓	5471
嘹	5472
併	5473
嫰	5474
鳏	5475
襌	5476
妤	5477
餄	5478
骠	5479
彷	5480
徨	5481
瘢	5482
③	5483
汨	5484
榛	5485
卯	5486
⑱	5487
泔	5488
聩	5489
巽	5490
涪	5491
琇	5492
溴	5493
²	5494
時	5495
薹	5496
咣	5497
¥	5498
踊	5499
砧	5500
髌	5501
搦	5502
笄	5503
锑	5504
颛	5505
滢	5506
伫	5507
襦	5508
棄	5509
絕	5510
種	5511
為	5512
嫱	5513
蓑	5514
髋	5515
凼	5516
扪	5517
辇	5518
骢	5519
绌	5520
郗	5521
賺	5522
亓	5523
眾	5524
忖	5525
宔	5526
碶	5527
掸	5528
嫪	5529
毐	5530
<UNK>	5531
<PAD>	5532
